eCO2, TVOC, CO, NH3, NO2, Hydrogen(MQ5), Methane(MQ4), Humidity, Temperature, Wind speed, O2
641, 36, 0, 0, 415, 0, 753, 34.45, 62.65, 0.0, 4095
569, 25, 0, 0, 421, 0, 753, 34.54, 61.87, 0.0, 4095
491, 13, 0, 0, 409, 0, 811, 34.54, 61.86, 0.0, 4095
457, 8, 0, 0, 403, 0, 784, 34.39, 61.31, 0.0, 4095
551, 23, 0, 0, 422, 0, 795, 34.45, 62.8, 0.0, 4095
653, 38, 0, 0, 413, 0, 798, 34.45, 61.15, 0.0, 4095
2367, 1496, 0, 0, 426, 0, 796, 34.43, 61.84, 0.0, 4095
995, 90, 0, 0, 432, 0, 806, 34.35, 60.33, 0.0, 4095
599, 30, 0, 0, 433, 0, 831, 34.16, 61.3, 0.0, 4095
575, 26, 0, 0, 423, 0, 830, 34.12, 61.45, 0.0, 4095
640, 36, 0, 0, 426, 0, 837, 34.12, 62.2, 0.0, 4095
634, 35, 0, 0, 447, 0, 828, 34.18, 63.44, 0.0, 4095
596, 29, 0, 0, 414, 0, 818, 34.27, 64.26, 0.0, 4095
586, 28, 0, 0, 431, 0, 784, 34.42, 62.91, 0.0, 4095
1017, 93, 0, 0, 410, 0, 810, 34.36, 61.93, 0.0, 4095
1107, 107, 0, 0, 426, 0, 805, 34.38, 61.98, 0.0, 4095
1514, 181, 0, 0, 434, 0, 849, 34.51, 61.92, 0.0, 4095
1071, 102, 0, 0, 416, 0, 845, 34.57, 62.86, 0.0, 4095
791, 59, 0, 0, 415, 0, 853, 34.54, 62.2, 0.0, 4095
791, 59, 0, 0, 407, 0, 855, 34.53, 61.66, 0.0, 4095
848, 68, 0, 0, 418, 0, 873, 34.67, 59.54, 0.0, 4095
838, 66, 0, 0, 415, 0, 816, 34.59, 61.17, 0.0, 4095
543, 21, 0, 0, 429, 0, 829, 34.73, 61.12, 0.0, 4095
456, 8, 0, 0, 417, 0, 807, 34.83, 61.1, 0.0, 4095
472, 10, 0, 0, 427, 0, 814, 34.81, 59.22, 0.0, 4095
480, 12, 0, 0, 411, 0, 797, 34.73, 59.3, 0.0, 4095
472, 10, 0, 0, 414, 0, 832, 34.83, 60.7, 0.0, 4095
505, 15, 0, 0, 410, 0, 820, 34.73, 61.24, 0.0, 4095
505, 15, 0, 0, 403, 0, 850, 34.86, 62.11, 1.320372, 4095
452, 7, 0, 0, 401, 0, 833, 34.87, 61.33, 1.10031, 4095
455, 8, 0, 0, 430, 0, 807, 34.78, 57.49, 0.8802483, 4095
615, 32, 0, 0, 405, 0, 828, 34.77, 59.16, 0.8362359, 4095
641, 36, 0, 0, 430, 0, 820, 34.76, 60.96, 0.8802483, 4095
592, 29, 0, 0, 426, 0, 865, 34.64, 59.50, 1.012285, 4095
565, 25, 0, 0, 431, 0, 827, 34.56, 60.13, 1.496422, 4095
592, 29, 0, 0, 421, 0, 833, 34.50, 60.43, 1.056298, 4095
1122, 109, 0, 0, 448, 0, 874, 34.47, 60.80, 1.892534, 4095
793, 59, 0, 0, 451, 0, 854, 34.26, 61.42, 1.408397, 4095
473, 11, 0, 0, 433, 0, 890, 34.15, 60.43, 0.0, 4095
505, 15, 0, 0, 447, 0, 857, 34.14, 61.56, 0.0, 4095
527, 19, 0, 0, 443, 0, 883, 34.4, 60.88, 0.0, 4095
520, 18, 0, 0, 459, 0, 858, 33.94, 61.43, 0.0, 4095
641, 36, 0, 0, 448, 0, 878, 33.95, 61.46, 0.0, 4095
649, 37, 0, 0, 459, 0, 846, 34.2, 62.78, 0.5721613, 4095
496, 14, 0, 0, 474, 0, 865, 34.9, 60.17, 0.6161737, 4095
527, 19, 0, 0, 465, 0, 835, 34.15, 61.10, 0.7922234, 4095
483, 12, 0, 0, 463, 0, 831, 34.14, 60.99, 1.012285, 4095
599, 30, 0, 0, 463, 0, 867, 34.22, 61.27, 0.7041986, 4095
614, 32, 0, 0, 455, 0, 891, 34.25, 61.89, 1.188335, 4095
560, 24, 0, 0, 449, 0, 915, 34.18, 60.62, 0.9242607, 4095
643, 37, 0, 0, 459, 0, 871, 34.8, 61.36, 0.9242607, 4095
599, 30, 0, 0, 452, 0, 827, 34.15, 61.62, 0.8802483, 4095
478, 11, 0, 0, 459, 0, 862, 34.20, 61.63, 0.9242607, 4095
520, 18, 0, 0, 455, 0, 885, 34.39, 61.18, 0.9242607, 4095
599, 30, 0, 0, 460, 0, 892, 34.36, 61.13, 1.144323, 4095
539, 21, 0, 0, 448, 0, 857, 34.43, 60.58, 0.9242607, 4095
539, 21, 0, 0, 433, 0, 891, 34.47, 60.23, 1.45241, 4095
552, 23, 0, 0, 453, 0, 885, 34.59, 61.12, 0.0, 4095
483, 12, 0, 0, 430, 0, 884, 34.68, 59.6, 0.0, 4095
483, 12, 0, 0, 454, 0, 880, 34.61, 57.43, 0.0, 4095
599, 30, 0, 0, 459, 0, 881, 34.59, 60.3, 0.0, 4095
629, 34, 0, 0, 435, 0, 863, 34.73, 59.40, 0.0, 4095
740, 51, 0, 0, 451, 0, 883, 34.68, 60.25, 0.0, 4095
694, 44, 0, 0, 432, 0, 865, 34.78, 61.42, 0.0, 4095
565, 25, 0, 0, 433, 0, 880, 34.87, 61.91, 1.188335, 4095
417, 2, 0, 0, 420, 0, 882, 34.91, 60.49, 1.056298, 4095
436, 5, 0, 0, 437, 0, 895, 34.60, 58.69, 0.9242607, 4095
493, 14, 0, 0, 428, 0, 865, 34.73, 58.78, 0.9242607, 4095
497, 14, 0, 0, 447, 0, 833, 34.76, 59.22, 0.8362359, 4095
567, 25, 0, 0, 444, 0, 831, 34.73, 59.26, 0.9682731, 4095
631, 35, 0, 0, 446, 0, 868, 34.57, 59.48, 1.144323, 4095
626, 34, 0, 0, 449, 0, 864, 34.73, 59.36, 1.144323, 4095
614, 32, 0, 0, 447, 0, 851, 34.84, 60.21, 0.9682731, 4095
551, 23, 0, 0, 427, 0, 848, 34.73, 59.87, 0.7922234, 4095
539, 21, 0, 0, 421, 0, 880, 34.80, 59.58, 0.0, 4095
591, 29, 0, 0, 431, 0, 879, 34.64, 60.98, 0.0, 4095
672, 41, 0, 0, 449, 0, 859, 34.73, 61.6, 0.0, 4095
872, 71, 0, 0, 438, 0, 843, 34.76, 60.24, 0.0, 4095
810, 62, 0, 0, 435, 0, 848, 34.83, 60.43, 1.716484, 4095
748, 53, 0, 0, 463, 0, 819, 34.87, 59.95, 0.4841365, 4095
832, 65, 0, 0, 461, 0, 865, 34.77, 61.48, 0.8802483, 4095
551, 23, 0, 0, 438, 0, 826, 34.84, 60.36, 0.6601862, 4095
523, 18, 0, 0, 451, 0, 823, 34.81, 60.17, 0.8362359, 4095
584, 28, 0, 0, 446, 0, 865, 34.80, 58.64, 0.748211, 4095
1252, 129, 0, 0, 450, 0, 880, 34.68, 59.38, 0.9242607, 4095
1445, 159, 0, 0, 463, 0, 859, 34.76, 59.87, 1.144323, 4095
1215, 124, 0, 0, 447, 0, 885, 34.77, 60.99, 1.320372, 4095
757, 54, 0, 0, 451, 0, 832, 34.80, 61.94, 0.8362359, 4095
627, 34, 0, 0, 462, 0, 858, 34.77, 60.78, 0.8362359, 4095
674, 41, 0, 0, 447, 0, 837, 34.81, 60.86, 1.892534, 4095
666, 40, 0, 0, 448, 0, 834, 34.91, 60.79, 1.45241, 4095
570, 25, 0, 0, 439, 0, 858, 34.93, 60.68, 0.0, 4095
570, 25, 0, 0, 431, 0, 845, 34.95, 60.59, 0.0, 4095
495, 14, 0, 0, 431, 0, 874, 34.91, 60.30, 0.0, 4095
592, 29, 0, 0, 418, 0, 854, 34.95, 60.94, 0.0, 4095
574, 26, 0, 0, 437, 0, 855, 34.95, 60.87, 0.0, 4095
580, 27, 0, 0, 440, 0, 853, 34.90, 60.67, 0.0, 4095
759, 54, 0, 0, 437, 0, 835, 34.98, 61.81, 0.0, 4095
776, 57, 0, 0, 432, 0, 875, 34.97, 62.0, 1.320372, 4095
560, 24, 0, 0, 442, 0, 820, 34.87, 62.11, 0.748211, 4095
497, 14, 0, 0, 418, 0, 833, 34.97, 61.14, 0.7922234, 4095
523, 18, 0, 0, 433, 0, 875, 34.90, 61.38, 0.9242607, 4095
470, 10, 0, 0, 432, 0, 817, 34.86, 60.61, 0.9242607, 4095
466, 10, 0, 0, 427, 0, 842, 35.1, 59.14, 0.9682731, 4095
565, 25, 0, 0, 432, 0, 865, 34.90, 59.63, 0.9682731, 4095
627, 34, 0, 0, 431, 0, 846, 34.94, 60.0, 1.232347, 4095
443, 6, 0, 0, 455, 0, 831, 34.73, 56.59, 0.8802483, 4095
459, 8, 0, 0, 452, 0, 816, 34.50, 56.8, 2.37667, 4095
580, 27, 0, 0, 455, 0, 820, 34.60, 58.30, 0.0, 4095
553, 23, 0, 0, 445, 0, 804, 34.57, 59.20, 0.0, 4095
537, 20, 0, 0, 452, 0, 832, 34.50, 60.30, 0.0, 4095
578, 27, 0, 0, 464, 0, 838, 34.47, 60.76, 0.0, 4095
560, 24, 0, 0, 464, 0, 842, 34.49, 61.37, 0.9242607, 4095
438, 5, 0, 0, 465, 0, 864, 34.31, 58.15, 0.6601862, 4095
578, 27, 0, 0, 462, 0, 849, 34.16, 59.94, 0.8362359, 4095
578, 27, 0, 0, 481, 0, 812, 34.26, 61.48, 1.056298, 4095
570, 25, 0, 0, 455, 0, 847, 34.25, 61.47, 0.9242607, 4095
560, 24, 0, 0, 458, 0, 838, 34.27, 60.87, 0.8802483, 4095
578, 27, 0, 0, 453, 0, 795, 34.42, 61.44, 0.8362359, 4095
551, 23, 0, 0, 438, 0, 831, 34.38, 60.97, 0.8802483, 4095
540, 21, 0, 0, 448, 0, 830, 34.45, 61.37, 1.27636, 4095
433, 5, 0, 0, 458, 0, 834, 34.26, 58.94, 1.012285, 4095
448, 7, 0, 0, 464, 0, 847, 34.20, 58.26, 1.056298, 4095
519, 18, 0, 0, 465, 0, 845, 34.19, 60.58, 0.0, 4095
567, 25, 0, 0, 464, 0, 847, 34.18, 62.11, 0.0, 4095
611, 32, 0, 0, 462, 0, 816, 34.16, 62.74, 0.7922234, 4095
505, 15, 0, 0, 461, 0, 833, 34.18, 61.26, 0.9242607, 4095
473, 11, 0, 0, 464, 0, 831, 34.26, 60.74, 0.8802483, 4095
501, 15, 0, 0, 458, 0, 809, 34.35, 60.66, 0.9682731, 4095
566, 25, 0, 0, 470, 0, 814, 34.31, 61.36, 1.188335, 4095
612, 32, 0, 0, 458, 0, 846, 34.47, 61.15, 0.0, 4095
556, 23, 0, 0, 464, 0, 837, 34.47, 60.98, 0.0, 4095
566, 25, 0, 0, 449, 0, 813, 34.53, 60.81, 0.0, 4095
671, 41, 0, 0, 454, 0, 839, 34.53, 60.77, 0.0, 4095
633, 35, 0, 0, 438, 0, 810, 34.51, 61.24, 1.144323, 4095
497, 14, 0, 0, 453, 0, 838, 34.49, 59.30, 0.9242607, 4095
561, 24, 0, 0, 451, 0, 817, 34.54, 59.88, 0.7041986, 4095
580, 27, 0, 0, 463, 0, 842, 34.61, 60.30, 0.8362359, 4095
614, 32, 0, 0, 461, 0, 829, 34.71, 60.43, 10.07884, 4095
631, 35, 0, 0, 463, 0, 861, 34.66, 60.61, 35.60604, 4095
891, 74, 0, 0, 464, 0, 832, 34.50, 60.49, 0.9242607, 4095
882, 73, 0, 0, 472, 0, 848, 34.57, 61.22, 0.5281489, 4095
641, 36, 0, 0, 453, 0, 836, 34.73, 61.70, 0.9242607, 4095
674, 41, 0, 0, 454, 0, 870, 34.57, 60.58, 1.27636, 4095
652, 38, 0, 0, 451, 0, 848, 34.67, 61.9, 0.7922234, 4095
674, 41, 0, 0, 443, 0, 825, 34.80, 59.94, 2.112596, 4095
561, 24, 0, 0, 465, 0, 822, 34.77, 57.79, 19.18941, 4095
580, 27, 0, 0, 469, 0, 842, 34.68, 58.94, 40.79951, 4095
715, 47, 0, 0, 477, 0, 835, 34.77, 60.22, 30.80869, 4095
834, 66, 0, 0, 473, 0, 815, 34.67, 59.32, 5.457539, 4095
907, 77, 0, 0, 470, 0, 867, 34.77, 60.11, 0.0, 4095
1491, 166, 0, 0, 471, 0, 883, 34.76, 59.17, 0.0, 4095
1349, 144, 0, 0, 493, 0, 885, 34.53, 61.6, 0.0, 4095
1543, 201, 0, 0, 496, 0, 863, 34.50, 60.72, 0.0, 4095
1650, 289, 0, 0, 480, 0, 871, 34.54, 61.26, 0.0, 4095
1491, 166, 0, 0, 496, 0, 929, 34.57, 61.13, 0.0, 4095
844, 67, 0, 0, 519, 0, 874, 34.50, 60.49, 0.0, 4095
763, 55, 0, 0, 493, 0, 866, 34.51, 60.63, 0.0, 4095
638, 36, 0, 0, 474, 0, 848, 34.53, 60.87, 0.0, 4095
645, 37, 0, 0, 490, 0, 864, 34.59, 59.99, 0.0, 4095
633, 35, 0, 0, 461, 0, 838, 34.74, 60.59, 0.0, 4095
653, 38, 0, 0, 468, 0, 880, 34.77, 60.83, 0.0, 4095
592, 29, 0, 0, 464, 0, 865, 34.70, 60.83, 0.0, 4095
503, 15, 0, 0, 470, 0, 848, 34.61, 60.37, 0.0, 4095
461, 9, 0, 0, 450, 0, 848, 34.51, 60.1, 0.0, 4095
461, 9, 0, 0, 464, 0, 879, 34.50, 60.11, 0.0, 4095
465, 9, 0, 0, 475, 0, 849, 34.46, 59.78, 0.0, 4095
498, 14, 0, 0, 450, 0, 887, 34.45, 60.48, 0.0, 4095
505, 15, 0, 0, 471, 0, 857, 34.32, 61.65, 0.0, 4095
549, 22, 0, 0, 464, 0, 828, 34.26, 60.56, 0.0, 4095
660, 39, 0, 0, 470, 0, 832, 34.36, 60.79, 0.0, 4095
653, 38, 0, 0, 470, 0, 850, 34.43, 60.17, 0.0, 4095
704, 46, 0, 0, 489, 0, 845, 34.50, 61.61, 0.0, 4095
626, 34, 0, 0, 479, 0, 851, 34.49, 60.88, 0.0, 4095
578, 27, 0, 0, 478, 0, 830, 34.67, 61.17, 0.0, 4095
1125, 110, 0, 0, 472, 0, 867, 34.51, 61.57, 0.0, 4095
930, 80, 0, 0, 464, 0, 863, 34.42, 62.15, 0.0, 4095
744, 52, 0, 0, 464, 0, 859, 34.57, 61.82, 0.0, 4095
581, 27, 0, 0, 491, 0, 864, 34.46, 60.9, 0.0, 4095
597, 30, 0, 0, 493, 0, 867, 34.47, 61.17, 0.0, 4095
603, 30, 0, 0, 465, 0, 875, 34.43, 63.20, 0.0, 4095
640, 36, 0, 0, 485, 0, 810, 34.53, 63.46, 1.144323, 4095
438, 5, 0, 0, 474, 0, 825, 34.53, 61.36, 1.144323, 4095
448, 7, 0, 0, 478, 0, 817, 34.50, 60.81, 0.7922234, 4095
529, 19, 0, 0, 462, 0, 870, 34.39, 60.26, 0.9682731, 4095
439, 5, 0, 0, 486, 0, 818, 34.12, 60.82, 1.056298, 4095
