eCO2, TVOC, CO, NH3, NO2, Hydrogen(MQ5), Methane(MQ4), Humidity, Temperature, Wind speed
400, 0, 0, 246, 0, 1456, 1680, 32.10, 63.54, 2.904819
470, 10, 0, 645, 0, 720, 1019, 32.20, 61.63, 3.036856
759, 54, 0, 976, 0, 482, 624, 32.33, 61.9, 2.772782
400, 0, 0, 1381, 0, 399, 464, 32.41, 60.39, 3.741055
523, 18, 0, 1659, 0, 355, 407, 32.47, 60.33, 4.049142
533, 20, 0, 1915, 0, 340, 354, 32.71, 60.51, 3.65303
483, 12, 0, 2182, 0, 320, 329, 32.86, 59.69, 2.860807
408, 1, 0, 2609, 0, 298, 303, 33.12, 58.87, 3.300931
1372, 148, 0, 2607, 0, 290, 301, 33.27, 58.90, 2.55272
617, 33, 0, 2624, 0, 276, 270, 33.47, 58.43, 2.904819
638, 36, 0, 2768, 0, 266, 272, 33.67, 58.31, 3.168894
405, 0, 0, 2969, 0, 246, 271, 33.78, 57.3, 3.080869
473, 11, 0, 3015, 0, 240, 256, 33.94, 57.0, 2.684757
549, 22, 0, 3024, 0, 238, 237, 34.9, 56.13, 3.520993
1497, 170, 0, 2893, 0, 249, 265, 34.35, 56.15, 2.948832
905, 76, 0, 2736, 0, 226, 233, 34.43, 56.7, 3.080869
1404, 152, 0, 2836, 0, 211, 223, 34.78, 54.67, 3.300931
752, 53, 0, 2704, 0, 208, 218, 35.1, 53.97, 3.080869
844, 67, 0, 2636, 0, 205, 203, 35.27, 53.29, 3.565006
531, 19, 0, 2734, 0, 213, 223, 35.33, 52.5, 3.256919
520, 18, 0, 2705, 0, 190, 192, 35.53, 51.74, 2.860807
539, 21, 0, 2685, 0, 189, 210, 35.77, 51.65, 3.565006
877, 72, 0, 2690, 0, 189, 193, 36.3, 51.92, 3.565006
1552, 208, 0, 2583, 0, 188, 206, 36.23, 50.62, 3.036856
634, 35, 0, 2450, 0, 178, 207, 36.38, 50.39, 3.785067
675, 41, 0, 2403, 0, 176, 192, 36.68, 49.25, 3.476981
589, 28, 0, 2307, 0, 179, 179, 36.88, 48.92, 2.684757
765, 55, 0, 2279, 0, 176, 179, 37.6, 48.26, 2.948832
840, 67, 0, 2260, 0, 176, 127, 37.33, 47.75, 3.917105
1281, 134, 0, 2174, 0, 179, 189, 37.60, 47.83, 2.508708
1573, 225, 0, 2225, 0, 147, 188, 37.62, 46.87, 3.344944
1077, 103, 0, 2093, 0, 175, 185, 37.95, 47.12, 3.520993
959, 85, 0, 2082, 0, 166, 174, 38.10, 46.32, 3.609018
565, 25, 0, 2163, 0, 158, 174, 38.26, 45.19, 3.697043
451, 7, 0, 2436, 0, 156, 176, 38.30, 43.57, 3.520993
612, 32, 0, 2298, 0, 151, 170, 38.54, 44.3, 2.640745
659, 39, 0, 2183, 0, 158, 164, 38.73, 44.26, 3.300931
1542, 200, 0, 2039, 0, 166, 180, 38.86, 44.9, 3.873092
1441, 158, 0, 1840, 0, 165, 179, 39.6, 44.12, 3.036856
1310, 138, 0, 1567, 0, 167, 180, 39.20, 43.90, 2.860807
1546, 204, 0, 1338, 0, 186, 192, 39.38, 42.85, 1.892534
2104, 928, 0, 1141, 0, 229, 244, 39.63, 43.49, 5.149452
1725, 363, 0, 1060, 0, 181, 230, 39.63, 42.16, 10.47495
1736, 374, 0, 832, 0, 192, 219, 39.71, 42.19, 0.0
870, 71, 0, 770, 0, 210, 216, 39.68, 41.92, 6.337787
1356, 145, 0, 736, 0, 213, 241, 39.83, 42.28, 3.124882
1540, 199, 0, 754, 0, 174, 208, 40.4, 41.71, 0.0
1487, 165, 0, 698, 0, 183, 227, 40.23, 40.90, 0.0
1385, 150, 0, 701, 0, 176, 205, 40.34, 41.63, 0.0
1295, 136, 0, 667, 0, 176, 198, 40.45, 41.92, 0.0
1147, 113, 0, 640, 0, 186, 191, 40.50, 40.65, 8.186309
1324, 140, 0, 629, 0, 162, 190, 40.72, 41.6, 7.570135
1739, 379, 0, 614, 0, 172, 208, 40.83, 40.26, 0.0
1573, 225, 0, 593, 0, 176, 210, 41.0, 40.6, 0.0
1453, 160, 0, 584, 0, 182, 203, 41.17, 40.3, 0.0
1367, 147, 0, 563, 0, 176, 190, 41.28, 39.58, 0.0
1598, 243, 0, 558, 0, 176, 205, 41.30, 39.84, 0.0
1903, 590, 0, 507, 0, 199, 234, 41.44, 41.71, 0.0
1245, 128, 0, 525, 0, 182, 213, 41.59, 39.73, 0.0
1800, 450, 0, 528, 0, 195, 237, 41.68, 40.3, 0.0
1919, 614, 0, 541, 0, 182, 240, 41.79, 38.98, 16.37262
1690, 329, 0, 549, 0, 195, 240, 41.78, 38.90, 10.03483
1534, 195, 0, 554, 0, 190, 223, 41.80, 39.34, 2.904819
599, 30, 0, 595, 0, 167, 207, 41.96, 38.48, 3.344944
605, 31, 0, 652, 0, 161, 202, 41.78, 38.43, 3.609018
564, 24, 0, 647, 0, 155, 187, 41.89, 38.40, 2.904819
503, 15, 0, 688, 0, 159, 163, 41.85, 38.29, 3.82908
503, 15, 0, 709, 0, 158, 206, 42.6, 37.85, 3.520993
519, 18, 0, 746, 0, 154, 190, 42.6, 37.92, 3.697043
624, 34, 0, 816, 0, 157, 178, 42.10, 37.94, 2.948832
770, 56, 0, 831, 0, 159, 176, 42.14, 38.12, 3.785067
564, 24, 0, 855, 0, 144, 183, 42.12, 37.61, 3.388956
683, 43, 0, 913, 0, 139, 177, 42.12, 37.83, 3.873092
732, 50, 0, 895, 0, 144, 163, 42.33, 37.30, 4.137167
889, 74, 0, 905, 0, 135, 176, 42.47, 37.97, 2.816794
530, 19, 0, 954, 0, 157, 177, 42.35, 37.77, 3.388956
1113, 108, 0, 993, 0, 177, 189, 42.47, 37.56, 3.212906
607, 31, 0, 986, 0, 146, 176, 42.42, 37.34, 3.300931
694, 44, 0, 1005, 0, 144, 173, 42.61, 37.39, 3.388956
536, 20, 0, 1038, 0, 121, 176, 42.78, 37.18, 3.388956
956, 84, 0, 1050, 0, 144, 165, 42.78, 37.0, 2.640745
631, 35, 0, 1092, 0, 135, 162, 42.86, 36.40, 3.565006
649, 37, 0, 1083, 0, 157, 161, 43.7, 37.18, 3.741055
732, 50, 0, 1069, 0, 131, 180, 43.13, 36.87, 2.816794
620, 33, 0, 1055, 0, 144, 165, 43.28, 37.8, 2.948832
565, 25, 0, 1121, 0, 139, 207, 43.36, 36.91, 3.565006
534, 20, 0, 1124, 0, 149, 149, 43.32, 36.93, 3.609018
972, 87, 0, 1136, 0, 164, 169, 43.37, 36.44, 3.520993
539, 21, 0, 1130, 0, 161, 167, 43.43, 35.96, 3.388956
675, 41, 0, 1150, 0, 166, 173, 43.39, 36.58, 3.036856
643, 37, 0, 1161, 0, 144, 161, 43.40, 36.53, 3.476981
533, 20, 0, 1168, 0, 132, 169, 43.39, 37.13, 3.609018
549, 22, 0, 1228, 0, 128, 160, 43.26, 36.30, 3.344944
702, 46, 0, 1198, 0, 128, 161, 43.26, 35.89, 3.697043
1001, 91, 0, 1168, 0, 161, 183, 43.28, 36.39, 3.697043
615, 32, 0, 1114, 0, 141, 173, 43.33, 36.61, 2.992844
533, 20, 0, 1115, 0, 129, 163, 43.45, 36.74, 3.300931
473, 11, 0, 1083, 0, 137, 150, 43.47, 36.92, 2.992844
524, 18, 0, 1139, 0, 137, 174, 43.24, 35.78, 3.65303
524, 18, 0, 1126, 0, 129, 165, 43.37, 35.86, 2.904819
574, 26, 0, 1101, 0, 130, 155, 43.39, 36.25, 3.520993
570, 25, 0, 1072, 0, 131, 144, 43.63, 35.85, 2.904819
473, 11, 0, 1161, 0, 97, 150, 43.32, 35.70, 3.476981
400, 0, 0, 1218, 0, 124, 160, 43.9, 35.94, 3.212906
564, 24, 0, 1182, 0, 124, 154, 43.23, 36.2, 3.697043
543, 21, 0, 1190, 0, 128, 170, 43.30, 36.43, 3.168894
427, 4, 0, 1174, 0, 141, 165, 43.33, 36.45, 3.256919
476, 11, 0, 1196, 0, 155, 161, 43.36, 35.98, 3.476981
577, 26, 0, 1175, 0, 132, 154, 43.26, 36.8, 3.520993
660, 39, 0, 1161, 0, 150, 151, 43.41, 36.7, 2.684757
780, 57, 0, 1121, 0, 128, 153, 43.64, 36.64, 4.137167
791, 59, 0, 1123, 0, 128, 181, 43.58, 36.0, 3.080869
671, 41, 0, 1056, 0, 115, 159, 43.74, 36.13, 3.520993
848, 68, 0, 1057, 0, 115, 172, 43.72, 36.33, 3.565006
672, 41, 0, 1059, 0, 135, 162, 43.84, 36.53, 3.82908
614, 32, 0, 1098, 0, 134, 159, 43.63, 36.26, 2.596732
1526, 189, 0, 1126, 0, 132, 179, 43.71, 36.43, 2.640745
1494, 168, 0, 1085, 0, 141, 178, 43.87, 36.0, 3.388956
783, 58, 0, 1094, 0, 144, 175, 43.92, 35.50, 4.049142
987, 89, 0, 1066, 0, 128, 172, 43.92, 35.36, 4.313217
800, 60, 0, 1058, 0, 138, 161, 44.2, 35.1, 2.508708
1062, 100, 0, 1102, 0, 147, 190, 43.72, 35.53, 3.388956
1441, 158, 0, 1073, 0, 144, 201, 43.88, 36.57, 3.961117
746, 52, 0, 1100, 0, 138, 171, 43.51, 35.43, 3.256919
882, 73, 0, 1149, 0, 113, 193, 43.39, 35.47, 3.65303
612, 32, 0, 1125, 0, 137, 178, 43.44, 35.71, 4.577291
451, 7, 0, 1181, 0, 131, 176, 43.2, 35.95, 3.124882
726, 49, 0, 1185, 0, 146, 197, 42.93, 37.1, 3.080869
570, 25, 0, 1147, 0, 134, 178, 42.93, 37.17, 3.124882
959, 85, 0, 1117, 0, 129, 176, 43.0, 37.27, 3.565006
940, 82, 0, 1125, 0, 131, 161, 42.85, 35.93, 3.609018
599, 30, 0, 1157, 0, 129, 190, 42.82, 36.45, 6.0297
774, 56, 0, 1133, 0, 128, 166, 42.92, 36.59, 0.0
586, 28, 0, 1136, 0, 131, 176, 42.95, 37.14, 0.0
679, 42, 0, 1137, 0, 141, 167, 42.86, 37.3, 0.0
529, 19, 0, 1135, 0, 144, 154, 42.69, 36.91, 3.168894
487, 13, 0, 1099, 0, 126, 168, 42.85, 37.5, 1.408397
435, 5, 0, 1121, 0, 122, 150, 42.85, 35.86, 3.697043
400, 0, 0, 1119, 0, 128, 141, 42.69, 36.25, 4.093154
400, 0, 0, 1123, 0, 122, 174, 42.58, 36.57, 3.785067
1778, 425, 0, 1110, 0, 140, 220, 42.42, 36.90, 3.697043
1817, 471, 0, 1110, 0, 178, 238, 42.33, 37.64, 3.476981
887, 74, 0, 1118, 0, 150, 197, 42.30, 37.46, 3.212906
825, 64, 0, 1095, 0, 138, 183, 42.42, 37.49, 3.565006
853, 69, 0, 1041, 0, 144, 179, 42.57, 38.34, 3.212906
581, 27, 0, 1089, 0, 129, 176, 42.41, 37.38, 3.124882
591, 29, 0, 1059, 0, 128, 196, 42.65, 37.32, 2.772782
1004, 92, 0, 1072, 0, 132, 171, 42.72, 37.6, 3.168894
584, 28, 0, 1091, 0, 129, 167, 42.80, 36.27, 3.388956
719, 48, 0, 1104, 0, 125, 176, 42.93, 36.51, 3.476981
678, 42, 0, 1040, 0, 123, 156, 43.6, 36.77, 3.520993
646, 37, 0, 1051, 0, 136, 144, 43.27, 36.3, 3.388956
686, 43, 0, 1045, 0, 128, 150, 43.30, 35.79, 2.860807
1525, 188, 0, 1039, 0, 142, 165, 43.51, 36.13, 3.432968
1598, 243, 0, 988, 0, 159, 186, 43.47, 36.6, 3.344944
780, 57, 0, 1018, 0, 171, 183, 43.57, 35.90, 3.388956
838, 66, 0, 1012, 0, 176, 167, 43.70, 35.89, 3.741055
704, 46, 0, 1041, 0, 144, 167, 43.57, 35.68, 3.432968
800, 60, 0, 1023, 0, 121, 167, 43.68, 36.14, 2.816794
640, 36, 0, 1059, 0, 160, 166, 43.61, 36.2, 4.137167
697, 45, 0, 1081, 0, 128, 169, 43.68, 35.53, 3.124882
618, 33, 0, 1112, 0, 131, 165, 43.78, 35.51, 2.992844
692, 44, 0, 1095, 0, 122, 166, 43.77, 35.73, 2.904819
623, 33, 0, 1060, 0, 125, 155, 43.85, 35.70, 3.741055
623, 33, 0, 1043, 0, 133, 158, 43.88, 35.62, 3.697043
712, 47, 0, 1067, 0, 139, 162, 43.89, 35.48, 3.609018
1053, 99, 0, 1043, 0, 132, 165, 43.92, 36.1, 4.049142
615, 32, 0, 1093, 0, 126, 146, 43.71, 34.79, 2.860807
863, 70, 0, 1051, 0, 125, 160, 43.99, 36.36, 3.476981
834, 66, 0, 1009, 0, 125, 159, 44.9, 35.90, 2.55272
735, 51, 0, 985, 0, 119, 155, 44.19, 35.31, 3.388956
645, 37, 0, 979, 0, 121, 148, 44.15, 35.17, 2.772782
699, 45, 0, 965, 0, 118, 162, 44.23, 34.94, 3.565006
791, 59, 0, 976, 0, 128, 183, 44.16, 35.4, 3.565006
1083, 104, 0, 977, 0, 124, 160, 44.37, 35.24, 3.873092
519, 18, 0, 1000, 0, 144, 163, 44.25, 35.29, 2.816794
569, 25, 0, 1049, 0, 123, 161, 44.1, 34.83, 2.772782
581, 27, 0, 1040, 0, 111, 164, 43.85, 34.71, 3.697043
1093, 105, 0, 1041, 0, 112, 165, 43.87, 35.18, 0.0
1140, 112, 0, 1011, 0, 120, 160, 43.75, 35.5, 0.0
821, 64, 0, 990, 0, 115, 112, 43.91, 35.91, 8.186309
749, 53, 0, 972, 0, 117, 156, 43.92, 35.45, 0.0
1068, 101, 0, 962, 0, 122, 153, 44.15, 35.33, 0.0
1542, 200, 0, 948, 0, 128, 174, 44.15, 35.68, 0.0
770, 56, 0, 954, 0, 129, 161, 44.21, 35.83, 2.024571
714, 47, 0, 934, 0, 131, 165, 44.29, 35.97, 1.980558
1573, 225, 0, 918, 0, 138, 164, 44.46, 35.45, 2.948832
1007, 92, 0, 930, 0, 144, 179, 44.47, 35.56, 3.036856
1898, 582, 0, 913, 0, 147, 188, 44.66, 35.34, 3.609018
1787, 435, 0, 892, 0, 160, 201, 44.73, 34.93, 2.948832
1540, 199, 0, 863, 0, 151, 211, 44.84, 35.4, 3.741055
1513, 180, 0, 865, 0, 180, 218, 44.78, 34.50, 3.432968
2156, 1040, 0, 859, 0, 222, 301, 44.85, 34.64, 3.609018
1644, 285, 0, 866, 0, 205, 259, 44.85, 34.33, 3.873092
706, 46, 0, 876, 0, 188, 223, 44.85, 33.76, 3.917105
848, 68, 0, 912, 0, 176, 208, 44.85, 33.64, 3.565006
656, 39, 0, 925, 0, 153, 209, 44.80, 34.34, 3.256919
1255, 130, 0, 891, 0, 159, 196, 45.3, 34.78, 4.445253
656, 39, 0, 893, 0, 144, 195, 44.97, 34.37, 4.665316
915, 78, 0, 894, 0, 139, 181, 45.17, 34.64, 3.388956
806, 61, 0, 891, 0, 134, 177, 45.11, 34.50, 3.124882
785, 58, 0, 860, 0, 131, 178, 45.19, 34.2, 2.948832
872, 71, 0, 871, 0, 142, 177, 45.25, 34.26, 2.860807
848, 68, 0, 909, 0, 124, 177, 45.14, 33.71, 3.124882
