eCO2, TVOC, CO, NH3, NO2, Hydrogen(MQ5), Methane(MQ4), Humidity, Temperature, Wind speed
682, 42, 0, 895, 0, 127, 173, 45.19, 33.52, 2.772782
768, 56, 0, 891, 0, 129, 171, 45.17, 33.37, 3.344944
497, 14, 0, 876, 0, 128, 170, 45.17, 33.42, 3.432968
524, 18, 0, 880, 0, 144, 160, 45.12, 33.28, 3.168894
580, 27, 0, 901, 0, 131, 171, 45.14, 33.39, 3.388956
611, 32, 0, 887, 0, 138, 174, 45.19, 34.17, 3.476981
981, 88, 0, 877, 0, 137, 167, 45.27, 33.84, 2.772782
643, 37, 0, 851, 0, 139, 168, 45.19, 33.63, 3.565006
650, 38, 0, 853, 0, 153, 171, 45.32, 34.31, 3.609018
787, 58, 0, 862, 0, 141, 173, 45.35, 34.15, 3.565006
913, 78, 0, 849, 0, 134, 174, 45.44, 33.84, 4.665316
637, 36, 0, 880, 0, 130, 159, 45.31, 33.79, 4.92939
690, 44, 0, 878, 0, 128, 166, 45.49, 34.0, 3.212906
602, 30, 0, 886, 0, 128, 145, 45.31, 33.48, 3.82908
700, 45, 0, 865, 0, 124, 164, 45.52, 33.72, 4.709328
1295, 136, 0, 863, 0, 129, 138, 45.36, 33.97, 6.997973
1462, 161, 0, 861, 0, 135, 168, 45.38, 33.96, 0.0
1416, 154, 0, 883, 0, 129, 191, 45.28, 33.40, 3.168894
524, 18, 0, 950, 0, 129, 165, 44.84, 33.18, 3.168894
435, 5, 0, 982, 0, 126, 172, 44.84, 33.45, 3.168894
629, 34, 0, 925, 0, 128, 174, 45.1, 33.43, 3.65303
569, 25, 0, 900, 0, 128, 161, 44.96, 33.41, 3.124882
574, 26, 0, 928, 0, 119, 161, 44.81, 33.70, 3.080869
517, 17, 0, 921, 0, 113, 161, 44.83, 33.69, 3.344944
614, 32, 0, 896, 0, 114, 157, 44.90, 33.74, 3.697043
749, 53, 0, 886, 0, 125, 161, 44.85, 34.75, 3.785067
704, 46, 0, 855, 0, 121, 163, 44.98, 34.32, 3.036856
584, 28, 0, 855, 0, 132, 166, 45.4, 34.27, 3.256919
649, 37, 0, 864, 0, 137, 167, 44.94, 34.8, 3.432968
615, 32, 0, 873, 0, 150, 176, 44.96, 33.97, 3.520993
1538, 198, 0, 877, 0, 174, 181, 44.94, 33.93, 2.992844
656, 39, 0, 869, 0, 153, 190, 44.90, 34.14, 3.080869
483, 12, 0, 865, 0, 144, 177, 44.98, 34.18, 3.344944
422, 3, 0, 905, 0, 140, 175, 44.80, 34.5, 3.741055
830, 65, 0, 892, 0, 145, 185, 44.89, 33.93, 3.873092
1274, 133, 0, 894, 0, 198, 186, 44.76, 33.99, 3.520993
523, 18, 0, 901, 0, 155, 183, 44.76, 34.21, 2.816794
439, 5, 0, 934, 0, 131, 169, 44.64, 34.9, 3.300931
425, 3, 0, 897, 0, 131, 158, 44.76, 33.83, 3.609018
977, 87, 0, 880, 0, 159, 173, 44.77, 34.1, 3.168894
414, 2, 0, 881, 0, 149, 161, 44.74, 33.86, 3.124882
523, 18, 0, 894, 0, 145, 160, 44.39, 33.66, 3.476981
742, 52, 0, 916, 0, 141, 162, 44.57, 33.94, 3.388956
626, 34, 0, 907, 0, 137, 162, 44.62, 34.54, 3.036856
475, 11, 0, 883, 0, 128, 157, 44.69, 34.63, 3.917105
633, 35, 0, 878, 0, 141, 149, 44.73, 34.94, 0.0
594, 29, 0, 875, 0, 118, 151, 44.66, 34.74, 4.225192
415, 2, 0, 883, 0, 119, 112, 44.15, 33.83, 3.741055
517, 17, 0, 874, 0, 112, 151, 44.57, 33.87, 3.65303
457, 8, 0, 878, 0, 128, 145, 44.62, 33.84, 2.772782
506, 16, 0, 857, 0, 112, 147, 44.57, 34.18, 3.036856
405, 0, 0, 912, 0, 95, 144, 44.19, 33.98, 3.741055
422, 3, 0, 930, 0, 120, 143, 44.9, 34.24, 3.124882
448, 7, 0, 944, 0, 113, 143, 43.92, 34.88, 3.344944
627, 34, 0, 912, 0, 107, 122, 44.9, 35.5, 3.256919
728, 49, 0, 894, 0, 112, 144, 43.95, 34.50, 3.917105
536, 20, 0, 863, 0, 102, 144, 43.99, 34.61, 3.124882
653, 38, 0, 833, 0, 120, 150, 44.9, 34.45, 2.55272
761, 54, 0, 834, 0, 115, 164, 44.22, 35.3, 3.476981
1349, 144, 0, 873, 0, 128, 147, 43.98, 34.92, 3.300931
1083, 104, 0, 844, 0, 121, 163, 44.25, 34.41, 3.388956
500, 15, 0, 825, 0, 118, 144, 44.25, 34.14, 3.741055
495, 14, 0, 842, 0, 113, 144, 44.29, 34.1, 3.212906
524, 18, 0, 822, 0, 124, 146, 44.39, 33.94, 3.256919
631, 35, 0, 812, 0, 107, 144, 44.57, 34.0, 3.036856
653, 38, 0, 806, 0, 88, 123, 44.54, 34.16, 2.948832
674, 41, 0, 848, 0, 115, 152, 44.49, 34.53, 3.609018
815, 63, 0, 848, 0, 113, 151, 44.52, 34.51, 2.156608
834, 66, 0, 827, 0, 112, 176, 44.63, 34.28, 4.797353
1612, 257, 0, 831, 0, 128, 167, 44.78, 34.23, 0.0
2001, 748, 0, 803, 0, 197, 219, 44.93, 34.34, 0.0
2074, 870, 0, 789, 0, 178, 240, 44.91, 34.32, 0.0
2122, 969, 0, 784, 0, 191, 250, 45.8, 34.43, 0.0
1238, 127, 0, 801, 0, 176, 220, 45.19, 33.76, 0.0
735, 51, 0, 805, 0, 156, 198, 45.21, 33.72, 0.0
763, 55, 0, 816, 0, 150, 191, 45.39, 34.29, 3.476981
772, 56, 0, 797, 0, 145, 184, 45.48, 33.98, 4.049142
597, 30, 0, 805, 0, 147, 183, 45.39, 33.90, 3.65303
602, 30, 0, 810, 0, 131, 176, 45.44, 33.23, 2.904819
498, 14, 0, 820, 0, 137, 176, 45.38, 33.56, 3.697043
1441, 158, 0, 807, 0, 141, 182, 45.46, 33.70, 3.036856
591, 29, 0, 805, 0, 133, 178, 45.45, 32.89, 3.697043
791, 59, 0, 795, 0, 133, 167, 45.59, 32.64, 3.609018
1262, 131, 0, 784, 0, 151, 176, 45.52, 32.58, 3.124882
1019, 94, 0, 784, 0, 143, 179, 45.59, 32.62, 3.344944
1511, 178, 0, 768, 0, 146, 192, 45.78, 32.70, 2.816794
1107, 107, 0, 757, 0, 158, 195, 45.86, 32.51, 3.565006
851, 68, 0, 761, 0, 140, 180, 45.76, 32.52, 2.420682
1389, 150, 0, 752, 0, 143, 183, 45.94, 32.90, 3.476981
737, 51, 0, 768, 0, 141, 182, 46.3, 32.73, 4.313217
618, 33, 0, 768, 0, 141, 174, 46.10, 32.48, 3.476981
549, 22, 0, 768, 0, 139, 175, 46.4, 32.41, 2.948832
865, 70, 0, 762, 0, 143, 178, 46.7, 32.78, 3.300931
1299, 136, 0, 752, 0, 145, 176, 46.16, 33.6, 4.049142
1198, 121, 0, 772, 0, 143, 176, 46.11, 32.42, 7.570135
1262, 131, 0, 762, 0, 142, 176, 46.26, 32.38, 13.90792
817, 63, 0, 768, 0, 133, 166, 46.28, 31.84, 0.0
1316, 139, 0, 791, 0, 144, 176, 46.18, 32.19, 3.609018
618, 33, 0, 789, 0, 127, 174, 45.96, 31.98, 3.388956
882, 73, 0, 813, 0, 144, 177, 46.3, 31.51, 2.684757
588, 28, 0, 790, 0, 125, 176, 46.10, 31.53, 3.961117
478, 11, 0, 784, 0, 124, 166, 45.90, 31.18, 3.256919
600, 30, 0, 773, 0, 130, 167, 46.10, 31.92, 3.609018
748, 53, 0, 755, 0, 121, 161, 46.18, 32.66, 5.633589
665, 40, 0, 750, 0, 125, 164, 46.20, 32.52, 2.420682
501, 15, 0, 757, 0, 112, 160, 46.13, 31.56, 0.0
501, 15, 0, 786, 0, 116, 155, 46.10, 31.65, 1.892534
560, 24, 0, 795, 0, 118, 155, 46.7, 31.77, 2.37667
627, 34, 0, 792, 0, 132, 149, 46.9, 31.66, 2.244633
612, 32, 0, 759, 0, 113, 146, 46.24, 31.78, 3.300931
594, 29, 0, 766, 0, 118, 156, 46.21, 31.66, 2.948832
643, 37, 0, 743, 0, 119, 154, 46.31, 31.80, 3.741055
675, 41, 0, 743, 0, 118, 148, 46.24, 31.88, 2.904819
524, 18, 0, 757, 0, 112, 146, 46.26, 31.65, 3.476981
935, 81, 0, 747, 0, 113, 162, 46.9, 31.47, 3.82908
581, 27, 0, 795, 0, 131, 155, 46.10, 31.54, 3.344944
418, 2, 0, 805, 0, 145, 177, 45.96, 31.76, 3.432968
400, 0, 0, 815, 0, 112, 161, 45.99, 31.58, 3.344944
1081, 103, 0, 786, 0, 117, 162, 45.97, 32.25, 3.212906
520, 18, 0, 749, 0, 119, 172, 46.4, 31.88, 2.904819
857, 69, 0, 759, 0, 113, 155, 46.13, 31.97, 2.860807
774, 56, 0, 743, 0, 117, 163, 46.14, 31.95, 3.344944
1788, 436, 0, 742, 0, 133, 174, 46.24, 31.93, 3.697043
1009, 92, 0, 768, 0, 131, 162, 46.6, 31.56, 3.432968
1274, 133, 0, 755, 0, 129, 172, 46.30, 31.58, 3.212906
1307, 138, 0, 721, 0, 147, 184, 46.26, 31.51, 3.036856
1062, 100, 0, 750, 0, 151, 208, 46.9, 31.26, 3.565006
578, 27, 0, 757, 0, 144, 193, 46.7, 31.36, 3.124882
405, 0, 0, 800, 0, 134, 177, 45.80, 31.58, 3.609018
409, 1, 0, 816, 0, 128, 174, 45.79, 31.76, 2.948832
645, 37, 0, 784, 0, 120, 174, 46.1, 31.82, 4.093154
629, 34, 0, 766, 0, 119, 176, 46.0, 32.76, 2.55272
697, 45, 0, 771, 0, 122, 155, 45.79, 31.94, 2.55272
885, 73, 0, 785, 0, 129, 208, 45.79, 31.79, 2.816794
798, 60, 0, 769, 0, 130, 182, 45.82, 32.19, 3.476981
543, 21, 0, 778, 0, 125, 170, 45.80, 31.83, 2.640745
591, 29, 0, 783, 0, 121, 166, 45.90, 31.97, 3.168894
737, 51, 0, 748, 0, 115, 167, 46.13, 31.87, 3.741055
1074, 102, 0, 740, 0, 123, 166, 46.9, 31.93, 3.741055
793, 59, 0, 737, 0, 127, 167, 46.18, 31.75, 3.917105
1586, 233, 0, 733, 0, 141, 173, 46.26, 32.33, 3.873092
827, 65, 0, 752, 0, 107, 170, 46.6, 31.73, 3.873092
543, 21, 0, 771, 0, 135, 162, 46.1, 31.82, 2.640745
491, 13, 0, 768, 0, 129, 159, 45.96, 32.15, 3.565006
505, 15, 0, 763, 0, 131, 163, 46.6, 32.42, 3.388956
501, 15, 0, 751, 0, 118, 156, 46.4, 32.0, 3.212906
540, 21, 0, 746, 0, 112, 151, 46.16, 31.88, 5.10544
951, 83, 0, 747, 0, 114, 155, 46.18, 32.3, 0.0
1231, 126, 0, 753, 0, 142, 178, 45.96, 32.28, 5.413527
1077, 103, 0, 786, 0, 141, 176, 45.55, 32.89, 4.005129
1065, 101, 0, 815, 0, 118, 177, 45.59, 33.4, 3.124882
990, 89, 0, 786, 0, 144, 176, 45.65, 32.53, 0.0
692, 44, 0, 766, 0, 134, 176, 45.69, 32.90, 2.992844
1274, 133, 0, 750, 0, 140, 176, 45.68, 32.63, 3.565006
692, 44, 0, 727, 0, 126, 171, 45.84, 32.75, 2.72877
487, 13, 0, 768, 0, 125, 166, 45.53, 32.37, 3.961117
907, 77, 0, 780, 0, 134, 176, 45.75, 33.1, 3.388956
588, 28, 0, 800, 0, 137, 182, 45.55, 33.17, 3.432968
1674, 313, 0, 816, 0, 127, 193, 45.0, 32.85, 3.520993
954, 84, 0, 866, 0, 139, 193, 44.80, 33.34, 3.124882
1150, 114, 0, 896, 0, 144, 233, 44.47, 34.16, 3.476981
880, 73, 0, 890, 0, 131, 221, 44.52, 34.40, 3.212906
634, 35, 0, 897, 0, 126, 176, 44.33, 34.34, 3.741055
737, 51, 0, 876, 0, 138, 194, 44.52, 35.58, 2.72877
569, 25, 0, 849, 0, 128, 175, 44.43, 34.62, 3.432968
1201, 122, 0, 834, 0, 141, 176, 44.36, 34.25, 2.816794
780, 57, 0, 848, 0, 128, 181, 44.47, 34.3, 3.036856
480, 12, 0, 834, 0, 122, 144, 44.40, 33.56, 3.388956
1522, 186, 0, 813, 0, 133, 176, 44.35, 33.82, 3.520993
524, 18, 0, 813, 0, 119, 148, 44.39, 33.47, 2.55272
588, 28, 0, 811, 0, 129, 198, 44.45, 33.50, 3.388956
426, 3, 0, 799, 0, 123, 159, 44.54, 33.54, 3.080869
407, 1, 0, 781, 0, 119, 144, 44.62, 33.37, 2.904819
428, 4, 0, 824, 0, 113, 155, 44.49, 33.54, 4.225192
726, 49, 0, 818, 0, 112, 163, 44.53, 33.73, 3.036856
435, 5, 0, 809, 0, 125, 150, 44.45, 33.46, 2.992844
464, 9, 0, 813, 0, 112, 160, 44.56, 33.45, 3.344944
546, 22, 0, 803, 0, 110, 151, 44.60, 33.62, 3.344944
627, 34, 0, 784, 0, 112, 149, 44.62, 33.98, 3.82908
646, 37, 0, 786, 0, 117, 159, 44.66, 33.70, 2.992844
710, 47, 0, 789, 0, 103, 155, 44.69, 33.73, 2.992844
436, 5, 0, 769, 0, 128, 149, 44.74, 33.17, 3.168894
417, 2, 0, 763, 0, 141, 150, 44.76, 33.49, 3.168894
441, 6, 0, 784, 0, 134, 155, 44.84, 33.48, 3.609018
446, 7, 0, 794, 0, 122, 146, 44.80, 33.53, 3.036856
476, 11, 0, 793, 0, 132, 174, 44.64, 34.83, 2.816794
534, 20, 0, 827, 0, 119, 151, 44.49, 34.80, 3.565006
411, 1, 0, 837, 0, 112, 144, 44.45, 33.68, 3.036856
517, 17, 0, 830, 0, 112, 135, 44.60, 33.89, 2.72877
452, 7, 0, 794, 0, 104, 131, 44.69, 33.46, 3.609018
452, 7, 0, 802, 0, 102, 155, 44.64, 33.40, 3.300931
502, 15, 0, 789, 0, 109, 138, 44.80, 33.37, 3.873092
617, 33, 0, 767, 0, 106, 132, 44.77, 33.25, 2.948832
674, 41, 0, 784, 0, 112, 133, 44.66, 33.45, 3.432968
495, 14, 0, 778, 0, 107, 135, 44.78, 33.24, 3.168894
949, 83, 0, 784, 0, 112, 151, 44.73, 33.29, 3.212906
959, 85, 0, 770, 0, 111, 144, 44.78, 33.58, 3.917105
652, 38, 0, 752, 0, 112, 148, 44.81, 33.52, 3.82908
626, 34, 0, 747, 0, 113, 142, 44.90, 33.53, 2.992844
846, 67, 0, 754, 0, 82, 155, 44.93, 33.92, 3.212906
603, 30, 0, 747, 0, 110, 159, 45.1, 33.43, 2.904819
740, 51, 0, 720, 0, 114, 172, 45.12, 33.34, 3.300931
810, 62, 0, 723, 0, 158, 144, 45.9, 33.1, 3.917105
1099, 106, 0, 709, 0, 112, 144, 45.21, 33.26, 3.609018
961, 85, 0, 725, 0, 141, 160, 45.34, 33.40, 3.388956
975, 87, 0, 706, 0, 112, 149, 45.45, 33.8, 2.860807
1307, 138, 0, 699, 0, 132, 159, 45.46, 32.85, 2.420682
1047, 98, 0, 699, 0, 130, 134, 45.42, 33.30, 2.244633
806, 61, 0, 737, 0, 113, 159, 45.24, 32.78, 2.816794
